Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
12:46:25 PM     0      2211  188.60    0.60    0.00    0.00  189.20     0     56.00      0.20 5630156 1613596  44.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:30 PM     0      2211  190.20    1.20    0.00    0.00  191.40     0     50.20      0.00 5630156 1611544  44.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:35 PM     0      2211  188.60    1.80    0.00    0.00  190.40     0   4602.80      0.00 5630156 1700916  46.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:40 PM     0      2211  189.20    1.60    0.00    0.00  190.80     0    323.00      0.00 5630156 1702948  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:45 PM     0      2211  188.80    1.20    0.00    0.00  190.00     0    129.40      0.00 5630156 1700688  46.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:50 PM     0      2211  190.00    0.60    0.00    0.00  190.60     0    564.40      0.80 5630156 1710868  46.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:55 PM     0      2211  189.20    1.00    0.00    0.00  190.20     0     84.20      0.20 5630156 1710284  46.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:00 PM     0      2211  189.40    1.00    0.00    0.00  190.40     0     87.60      0.00 5630156 1707172  46.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:05 PM     0      2211  188.40    1.20    0.00    0.00  189.60     0     25.60      0.00 5630156 1702040  46.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:10 PM     0      2211  189.60    0.80    0.00    0.00  190.40     0     26.00      0.00 5630156 1695372  46.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:15 PM     0      2211  187.00    0.80    0.00    0.00  187.80     0     26.00      0.00 5630156 1690240  46.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:20 PM     0      2211  190.40    0.80    0.00    0.00  191.20     0     34.00      0.80 5630156 1686136  46.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:25 PM     0      2211  191.00    1.00    0.00    0.00  192.00     0     26.60      0.20 5630156 1682548  46.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:30 PM     0      2211  187.80    0.80    0.00    0.00  188.60     0     34.60      0.00 5630156 1679468  46.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:35 PM     0      2211  191.00    0.80    0.00    0.00  191.80     0     26.20      0.00 5630156 1677928  46.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:40 PM     0      2211  187.80    1.00    0.00    0.00  188.80     0     28.40      0.00 5630156 1673312  45.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:45 PM     0      2211  187.40    1.20    0.00    0.00  188.60     0    279.00      0.00 5630156 1678140  46.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:50 PM     0      2211  187.60    1.80    0.00    0.00  189.40     0   1735.60      0.60 5630156 1712072  46.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:47:55 PM     0      2211  189.60    1.40    0.00    0.00  191.00     0    194.00      0.20 5630156 1707796  46.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:00 PM     0      2211  189.60    0.60    0.00    0.00  190.20     0     25.80      0.20 5630156 1701640  46.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:05 PM     0      2211  188.40    0.60    0.00    0.00  189.00     0     26.00      0.00 5630156 1690352  46.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:10 PM     0      2211  190.40    1.00    0.00    0.00  191.40     0     34.00      0.00 5630156 1678556  46.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:15 PM     0      2211  185.80    1.00    0.00    0.00  186.80     0     26.20      0.00 5630156 1670860  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:20 PM     0      2211  188.60    1.20    0.00    0.00  189.80     0     26.20      0.40 5630156 1662652  45.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:25 PM     0      2211  188.00    1.00    0.00    0.00  189.00     0     34.20      0.40 5630156 1652904  45.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:30 PM     0      2211  187.60    1.20    0.00    0.00  188.80     0     26.40      0.20 5630156 1644696  45.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:35 PM     0      2211  189.00    0.80    0.00    0.00  189.80     0     26.40      0.00 5630156 1637000  44.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:40 PM     0      2211  187.60    1.00    0.00    0.00  188.60     0     26.20      0.00 5630156 1631872  44.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:45 PM     0      2211  188.20    1.20    0.00    0.00  189.40     0     34.20      0.00 5630156 1626740  44.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:50 PM     0      2211  189.60    0.80    0.00    0.00  190.40     0     26.00      0.00 5630156 1622636  44.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:48:55 PM     0      2211  187.80    1.20    0.00    0.00  189.00     0     26.60      0.80 5630156 1620072  44.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:00 PM     0      2211  189.80    0.60    0.00    0.00  190.40     0     35.00      0.00 5630156 1616480  44.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:05 PM     0      2211  190.40    0.40    0.00    0.00  190.80     0    271.00      0.20 5630156 1621108  44.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:10 PM     0      2211  187.80    1.80    0.00    0.00  189.60     0   4043.60      0.00 5630156 1701408  46.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:15 PM     0      2211  186.00    1.40    0.00    0.00  187.40     0    525.80      0.00 5630156 1707068  46.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:20 PM     0      2211  186.80    1.40    0.00    0.00  188.20     0    210.80      0.00 5630156 1705228  46.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:25 PM     0      2211  188.80    0.80    0.00    0.00  189.60     0     26.00      0.80 5630156 1697044  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:30 PM     0      2211  188.40    1.20    0.00    0.00  189.60     0     26.20      0.00 5630156 1687296  46.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:35 PM     0      2211  189.80    0.80    0.00    0.00  190.60     0     34.00      0.20 5630156 1677548  46.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:40 PM     0      2211  190.00    0.80    0.00    0.00  190.80     0     26.60      0.00 5630156 1666264  45.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:45 PM     0      2211  189.00    1.00    0.00    0.00  190.00     0     26.00      0.00 5630156 1658568  45.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:50 PM     0      2211  188.80    1.40    0.00    0.00  190.20     0     34.00      0.00 5630156 1650360  45.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:49:55 PM     0      2211  186.40    1.20    0.00    0.00  187.60     0     25.80      0.80 5630156 1646768  45.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:00 PM     0      2211  191.00    0.60    0.00    0.00  191.60     0     26.00      0.20 5630156 1642152  45.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:05 PM     0      2211  186.00    1.20    0.00    0.00  187.20     0    276.40      0.00 5634276 1643400  45.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:10 PM     0      2211   83.00   49.40    0.00    0.00  132.40     0    314.00      0.00 5636324 1649620  45.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:15 PM     0      2211   82.00   53.60    0.00    0.00  135.60     0    157.40      0.00 5636324 1652680  45.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:20 PM     0      2211   58.20   59.00    0.00    0.00  117.20     0     69.20      0.00 5636324 1653952  45.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:25 PM     0      2211   45.20   65.80    0.00    0.00  111.00     0     60.80      1.00 5636324 1655168  45.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:30 PM     0      2211   42.20   62.80    0.00    0.00  105.00     0     22.40      0.00 5636324 1655604  45.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:35 PM     0      2211   69.40   52.80    0.00    0.00  122.20     0     42.60      0.00 5638372 1656144  45.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:40 PM     0      2211  192.60    0.80    0.00    0.00  193.40     0    134.40      0.00 5638372 1653076  45.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:45 PM     0      2211  190.60    1.40    0.00    0.00  192.00     0     25.20      0.00 5638372 1647948  45.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:50 PM     0      2211  192.20    0.80    0.00    0.00  193.00     0    113.20      0.00 5638372 1647156  45.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:50:55 PM     0      2211  192.40    1.60    0.00    0.00  194.00     0   4414.00      1.00 5638372 1735052  47.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:51:00 PM     0      2211  189.80    1.00    0.00    0.00  190.80     0    272.20      0.00 5638372 1740788  47.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:51:05 PM     0      2211  192.20    0.80    0.00    0.00  193.00     0     15.80      0.00 5638372 1733116  47.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:51:10 PM     0      2211  192.40    1.20    0.00    0.00  193.60     0      4.20      0.00 5638372 1723944  47.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:51:15 PM     0      2211  189.60    1.00    0.00    0.00  190.60     0      1.00      0.00 5638372 1719328  47.17      0.00      0.00  java
