Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:30 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      3.60      0.00 5624188 1746684  47.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:35 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      2.80      0.80 5624188 1746684  47.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:40 AM     0      2293  186.80    0.40    0.00    0.00  187.20     0    214.80      0.20 5628152 1750236  48.02      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:45 AM     0      2293  193.80    0.60    0.00    0.00  194.40     0    563.20      0.00 5628152 1757024  48.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:50 AM     0      2293  194.00    0.80    0.00    0.00  194.80     0    251.00      0.00 5628152 1754860  48.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:55 AM     0      2293  195.60    0.60    0.00    0.00  196.20     0    250.60      0.00 5629176 1754588  48.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:00 AM     0      2293  195.40    0.60    0.00    0.00  196.00     0    535.00      0.00 5629176 1758524  48.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:05 AM     0      2293  193.00    1.00    0.00    0.00  194.00     0   1314.00      1.00 5629176 1782492  48.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:10 AM     0      2293  195.60    0.60    0.00    0.00  196.20     0    342.20      0.00 5629176 1782708  48.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:15 AM     0      2293  194.20    0.80    0.00    0.00  195.00     0    558.20      0.00 5629176 1787580  49.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:20 AM     0      2293  194.00    0.40    0.00    0.00  194.40     0    131.60      0.00 5629176 1776440  48.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:25 AM     0      2293  192.80    0.40    0.00    0.00  193.20     0    142.40      0.00 5629176 1766188  48.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:30 AM     0      2293  194.20    0.20    0.00    0.00  194.40     0    106.80      0.00 5629176 1754392  48.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:35 AM     0      2293  193.60    0.40    0.00    0.00  194.00     0    106.60      1.00 5629176 1741052  47.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:40 AM     0      2293  194.40    0.80    0.00    0.00  195.20     0    132.80      0.00 5629176 1730280  47.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:45 AM     0      2293  195.60    0.40    0.00    0.00  196.00     0    105.80      0.00 5629176 1725664  47.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:50 AM     0      2293  193.60    0.40    0.00    0.00  194.00     0    168.60      0.00 5629176 1721304  47.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:30:55 AM     0      2293  195.60    0.80    0.00    0.00  196.40     0    340.80      0.00 5629176 1721452  47.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:00 AM     0      2293  195.20    0.40    0.00    0.00  195.60     0    279.60      0.00 5629176 1724452  47.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:05 AM     0      2293  193.80    0.60    0.00    0.00  194.40     0   1287.20      1.00 5629176 1745036  47.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:10 AM     0      2293  194.60    0.60    0.00    0.00  195.20     0    773.60      0.00 5629176 1752404  48.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:15 AM     0      2293  195.00    0.40    0.00    0.00  195.40     0    154.80      0.00 5629176 1747584  47.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:20 AM     0      2293  195.00    0.40    0.00    0.00  195.40     0     80.60      0.00 5629176 1739692  47.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:25 AM     0      2293  195.40    0.20    0.00    0.00  195.60     0    101.80      0.00 5629176 1734328  47.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:30 AM     0      2293  194.40    1.20    0.00    0.00  195.60     0     60.80      0.00 5629176 1724068  47.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:35 AM     0      2293  194.60    0.40    0.00    0.00  195.00     0     54.60      1.00 5629176 1715348  47.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:40 AM     0      2293  194.80    0.40    0.00    0.00  195.20     0     66.20      0.00 5629176 1707168  46.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:45 AM     0      2293  194.00    0.20    0.00    0.00  194.20     0     98.80      0.00 5629176 1702296  46.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:50 AM     0      2293  193.20    0.60    0.00    0.00  193.80     0    173.80      0.00 5629176 1702056  46.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:31:55 AM     0      2293  195.00    0.80    0.00    0.00  195.80     0    388.60      0.00 5629176 1706356  46.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:00 AM     0      2293  193.60    0.40    0.00    0.00  194.00     0     59.40      0.00 5629176 1697120  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:05 AM     0      2293  193.00    0.80    0.00    0.00  193.80     0     78.20      0.80 5629176 1686628  46.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:10 AM     0      2293  196.20    0.40    0.00    0.00  196.60     0     59.00      0.20 5629176 1677656  46.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:15 AM     0      2293  194.60    0.40    0.00    0.00  195.00     0     40.20      0.00 5629176 1670988  45.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:20 AM     0      2293  193.80    0.40    0.00    0.00  194.20     0     45.80      0.00 5629176 1662268  45.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:25 AM     0      2293  194.60    0.60    0.00    0.00  195.20     0     37.40      0.00 5629176 1653544  45.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:30 AM     0      2293  195.40    0.60    0.00    0.00  196.00     0    151.00      0.00 5629176 1653152  45.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:35 AM     0      2293  193.00    0.60    0.00    0.00  193.60     0   1616.00      0.40 5629176 1682568  46.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:40 AM     0      2293  194.80    0.60    0.00    0.00  195.40     0   2937.20      0.60 5629176 1738712  47.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:45 AM     0      2293  193.60    0.80    0.00    0.00  194.40     0    173.60      0.00 5629176 1737492  47.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:50 AM     0      2293  194.00    0.40    0.00    0.00  194.40     0    260.20      0.00 5629176 1737244  47.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:32:55 AM     0      2293  195.60    0.40    0.00    0.00  196.00     0    253.80      0.00 5629176 1738652  47.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:00 AM     0      2293  194.40    0.80    0.00    0.00  195.20     0    827.60      0.00 5629176 1750756  48.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:05 AM     0      2293  193.40    0.80    0.00    0.00  194.20     0    394.60      0.00 5629176 1750364  48.02      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:10 AM     0      2293  194.80    0.80    0.00    0.00  195.60     0    454.00      1.00 5629176 1750012  48.02      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:15 AM     0      2293  193.20    0.60    0.00    0.00  193.80     0    336.00      0.00 5629176 1747864  47.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:20 AM     0      2293  192.60    0.60    0.00    0.00  193.20     0    194.40      0.00 5629176 1741500  47.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:25 AM     0      2293  193.20    0.60    0.00    0.00  193.80     0     86.00      0.00 5629176 1731780  47.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:30 AM     0      2293  194.40    0.40    0.00    0.00  194.80     0     37.20      0.00 5629176 1725112  47.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:35 AM     0      2293  194.40    0.40    0.00    0.00  194.80     0     37.20      0.00 5629176 1719468  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:40 AM     0      2293  194.20    0.80    0.00    0.00  195.00     0     68.80      1.00 5629176 1714088  47.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:45 AM     0      2293  194.40    0.80    0.00    0.00  195.20     0    131.40      0.00 5629176 1712016  46.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:50 AM     0      2293  193.20    0.40    0.00    0.00  193.60     0    457.00      0.00 5629176 1716772  47.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:33:55 AM     0      2293  194.80    0.80    0.00    0.00  195.60     0    426.40      0.00 5629176 1719132  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:34:00 AM     0      2293  192.60    0.60    0.00    0.00  193.20     0    738.00      0.00 5629176 1575484  43.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:34:05 AM     0      2293  194.40    0.40    0.00    0.00  194.80     0    430.40      0.00 5629176 1576040  43.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:34:10 AM     0      2293  195.60    0.20    0.00    0.00  195.80     0    328.60      1.00 5629176 1574236  43.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:34:15 AM     0      2293  194.00    0.60    0.00    0.00  194.60     0    477.60      0.00 5629176 1574652  43.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
