Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java
02:19:10 PM     0     16063  190.80    0.80    0.00    0.00  191.60     0     46.60      1.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:15 PM     0     16063  191.20    0.60    0.00    0.00  191.80     0     38.20      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:20 PM     0     16063  189.60    0.60    0.00    0.00  190.20     0     37.80      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:25 PM     0     16063  191.00    0.40    0.00    0.00  191.40     0     34.40      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:30 PM     0     16063  191.60    0.80    0.00    0.00  192.40     0     43.20      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:35 PM     0     16063  191.40    0.60    0.00    0.00  192.00     0     34.60      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:40 PM     0     16063  193.20    0.20    0.00    0.00  193.40     0     36.00      0.80 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:45 PM     0     16063  191.60    0.60    0.00    0.00  192.20     0     34.40      0.20 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:50 PM     0     16063  189.00    0.60    0.00    0.00  189.60     0     34.60      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:55 PM     0     16063  191.60    0.40    0.00    0.00  192.00     0     42.60      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:00 PM     0     16063  189.80    0.40    0.00    0.00  190.20     0     34.20      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:05 PM     0     16063  190.40    0.60    0.00    0.00  191.00     0     34.40      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:10 PM     0     16063  189.40    1.00    0.00    0.00  190.40     0     34.40      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:15 PM     0     16063  189.40    0.60    0.00    0.00  190.00     0     34.20      1.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:20 PM     0     16063  191.20    0.60    0.00    0.00  191.80     0     35.20      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:25 PM     0     16063  192.20    0.20    0.00    0.00  192.40     0     34.20      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:30 PM     0     16063  191.20    0.60    0.00    0.00  191.80     0     26.60      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:35 PM     0     16063  190.60    1.00    0.00    0.00  191.60     0     34.40      0.00 5630164 1734156  47.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:40 PM     0     16063  115.20   36.80    0.00    0.00  152.00     0    606.00      0.00 5636332 1746144  47.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:45 PM     0     16063   83.60   51.80    0.00    0.00  135.40     0    442.00      1.00 5636332 1745324  47.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:50 PM     0     16063   63.40   58.60    0.00    0.00  122.00     0     69.20      0.00 5636332 1746804  47.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:20:55 PM     0     16063   49.60   63.40    0.00    0.00  113.00     0    241.80      0.00 5636332 1751616  48.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:00 PM     0     16063   39.80   66.40    0.00    0.00  106.20     0     32.20      0.00 5638380 1752220  48.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:05 PM     0     16063   90.20   42.60    0.00    0.00  132.80     0    320.00      0.00 5638380 1758204  48.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:10 PM     0     16063  192.60    1.00    0.00    0.00  193.60     0    178.00      0.00 5638380 1761632  48.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:15 PM     0     16063  193.80    0.80    0.00    0.00  194.60     0     60.00      1.00 5638380 1762876  48.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:20 PM     0     16063  192.20    1.20    0.00    0.00  193.40     0     54.40      0.00 5638380 1763976  48.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:25 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0     21.20      0.00 5638380 1764340  48.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:30 PM     0     16063  193.00    0.40    0.00    0.00  193.40     0    101.20      0.00 5638380 1765132  48.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:35 PM     0     16063  192.80    0.80    0.00    0.00  193.60     0      8.60      0.00 5638380 1765676  48.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:40 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      5.40      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:45 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      2.00      1.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:50 PM     0     16063  193.40    0.40    0.00    0.00  193.80     0      2.00      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:21:55 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      2.00      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:00 PM     0     16063  192.60    0.60    0.00    0.00  193.20     0      1.80      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:05 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      1.80      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:10 PM     0     16063  192.80    0.80    0.00    0.00  193.60     0      1.40      0.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:15 PM     0     16063  193.00    0.40    0.00    0.00  193.40     0      1.60      1.00 5638380 1765744  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:20 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0      1.80      0.00 5638380 1766008  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:25 PM     0     16063  192.20    1.20    0.00    0.00  193.40     0      1.60      0.00 5638380 1766008  48.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:30 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0    103.00      0.00 5638380 1768032  48.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:35 PM     0     16063  193.00    1.00    0.00    0.00  194.00     0      2.20      0.00 5638380 1768032  48.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:40 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      1.60      0.00 5638380 1768032  48.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:45 PM     0     16063  193.40    0.60    0.00    0.00  194.00     0     94.20      1.00 5638380 1769328  48.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:50 PM     0     16063  192.00    1.40    0.00    0.00  193.40     0    108.00      0.00 5638380 1771152  48.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:22:55 PM     0     16063  193.40    1.20    0.00    0.00  194.60     0      2.20      0.00 5638380 1771152  48.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:00 PM     0     16063  192.20    1.20    0.00    0.00  193.40     0      1.80      0.00 5638380 1771152  48.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:05 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0    109.00      0.00 5638380 1773476  48.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:10 PM     0     16063  193.20    1.20    0.00    0.00  194.40     0      2.00      0.00 5638380 1773500  48.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:15 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      1.40      0.60 5638380 1773500  48.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:20 PM     0     16063  193.80    1.00    0.00    0.00  194.80     0      1.80      0.20 5638380 1772504  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:25 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0      1.80      0.60 5638380 1772508  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:30 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0      1.80      1.20 5638380 1772508  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:35 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      2.20      0.60 5638380 1772512  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:40 PM     0     16063  193.20    0.60    0.00    0.00  193.80     0      1.80      0.40 5638380 1772516  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:45 PM     0     16063  193.40    1.00    0.00    0.00  194.40     0      1.60      0.60 5638380 1772516  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:50 PM     0     16063  192.00    1.60    0.00    0.00  193.60     0      2.20      0.80 5638380 1772524  48.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:23:55 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0     77.40      0.00 5638380 1774088  48.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:24:00 PM     0     16063  193.00    1.20    0.00    0.00  194.20     0     62.00      0.00 5638380 1775320  48.71      0.00      0.00  java
